,itemId,variantIds
FC10,2a22068a-69db-44cd-b844-1177779d1b4d,"5b098a40-cfe3-4c77-b355-2cc503fa651c, bb7fe057-2dd0-492b-ba09-5d5f6d008b7e, c53f7b77-782a-4091-9a94-1ccfc21855f9, 58f3a10f-32bd-46ff-a093-a79b9bb64872, f1fd5fc7-eae5-4d4c-8610-31161040b178, 0b238975-5287-49c2-af89-cb795775f39d, bcb1c121-0677-4f49-baf3-09343e984ec6, 0198c8f8-21a9-4fd3-a73b-eecd67971335, 4b2e92a9-3086-4363-974a-2601a5842e28, ddeb9a58-d898-4bc3-9244-746f25e30157, 59aad686-b2f5-475f-a988-224ebab4457f"
FC14,d71b83cc-45ea-4f68-99f9-28a8276cd26f,"8802ba70-edf7-4c47-82e7-2bc1b6a4cbd0, 5184dbb4-e4a4-4d25-8028-f1bff7dca0e2, 1e8b931b-467f-4163-9c57-9d8da7ca4dc1, 2820b664-64fa-4e62-9c51-e6657636ce46, 85af1064-db6f-4ad6-b52d-3107ac9fb070, 4a570458-8d04-42bb-bfda-116d5116c306, 3cc8f0d3-39a8-4769-9274-cda45d2788ad, 5b1e0df5-e7ed-40d4-be4c-6e5482d1d684, 1dcbf48f-a4d5-4ecc-b6a6-e09d8bcd8b45, de625cc5-c9d4-4b22-bff6-d8103dc1827c, 1af96631-e59e-44de-89e4-222fdb032754"
FC75,816bfbb4-a81a-46f7-804c-264f327e0a5d,"ab720ba0-5951-422f-8b87-3124d260a136, 910cad97-833c-4c56-806f-af4b62c5891f, 57527b84-2097-4c4f-8d57-117fefe5d15d, b71b66a6-f40b-4e2b-b48a-e4957cc7de2c, 98b3a285-9da6-45db-84b7-e07e2bb7471e, d72fdc4a-bd47-4f37-9fa2-075e6513a2f8, c1751f39-7efb-4e05-b516-7f81b1d0110f, 51db1a41-20cc-4676-83c4-9658e7f0b410, dea9c0c6-e47d-4044-abfa-d35d0d7109fd"
FC63,a9fc5690-7f34-4d7e-9f64-54ecbccabd35,"9996b25a-5b29-4124-88b1-7f88a9143403, a43ec00c-ae54-4312-ad00-c1a9466ad905, ff333c36-3fa1-4109-88bd-81c8c9dd587f, 8061ed66-7731-4a14-81b9-715026b82147, 35dd0b06-0860-4a62-8b38-994ff46f7127, 1c260dc6-2627-4557-af24-7c14e15544a5, be9c954e-0853-4694-aab5-be2da57e919f, 584e3f60-7fcf-42b0-b554-3d538f7fdf76, 8918cd98-e665-4fd9-866f-556b756d8147, e42b650a-40c2-40ac-bee1-40701d90948c"
FC65,f0c1cc47-7392-4b18-a00f-8163842c499c,"483b4198-b475-494c-89b8-1bf46cb9dda5, 708bed6b-918d-4308-8269-801369837733, 25c9f0d3-4a4b-4bf8-9e9e-043127140098, 8504ff65-5eec-4421-ac57-01405896b6b9, d726ccb8-cf58-4020-9bd5-15e29d6b03ad, 6bb5032c-5f02-42ca-ac05-771cd6d9af0d, 8f34029c-0933-46a2-bdfe-0060e72cc345, abee9ba3-85b4-48da-b1f1-22c8712ee321, 94d4c2e1-acf7-401a-8f5c-4fda55ef8577"
FC90,0a71c59b-925c-4315-b7a8-dddfedd582a0,"0cb391ee-e079-4cab-80e0-4a9f89c8b150, 3aea6bb0-356e-46ba-92b5-6107d6c2b48d, 70538acc-cd58-450a-a765-2e1cbe1f0a5b"
FC94,0920f21b-02d5-419e-b423-a3d1ed59ef37,"76d33fa4-7be6-48b1-940c-00764fd48688, f7728186-ce76-47ee-9b67-265c6e471e30"
FD10,d9fdde9c-c542-4160-a71d-4d9dcdf0c7e1,"a6d618e4-bf97-42cd-81df-9efabf8d544d, ebab532b-e295-494c-8689-5503bee397af, 8e6e6e08-1f50-4f66-a0a3-83d0f4667b00, 1d19002e-1717-4c49-bc2b-9539fa43dddf, 2afe933a-08b0-4007-b4ef-b815431ac0a1, 0cf347a7-e609-4ece-8b33-75866c558221, d39fbb3d-dfbd-437e-b246-ae4641f8a0cc, 82275d6b-99ac-4196-b753-a332daacb29a, 8bbc7f8a-f8c6-42ed-a199-568b671dd4ee"
FD90,8f2f6407-504f-4b4e-93db-fdaba5007af4,"a96730d5-5a4f-42cb-97ae-da832abfd215, 6db266c4-c4f8-4cff-bb22-b2d871527963, cd524fdd-85c8-408c-aea1-d8c6065d6303, c12e74f0-7c8b-43a9-a023-9d4adaa5d4a1, 66d68a6c-44fc-46ca-a9ab-682b25f78c9c, e97d5cec-cb9b-4a77-b3f7-082777540bca, 80c263b7-5e5b-4ffc-979d-c0bee6c8e964, e95d2cf6-eb0e-4b55-965e-2c3fb7288827"
FD95,13f212e4-b304-42c9-990c-693f2fee8294,"8ecec47b-8573-4a30-8e59-e79ea7b1c686, f59f745f-f643-4280-aad9-0395db2a1937, 23ba2587-20a1-483b-a218-e0dc503333ac, 16429535-6b6c-4956-9013-18b9f921749a, 3c28f598-cf3c-4190-aab5-d99e3b3316ca, 1f8cd323-94c1-417d-a75e-697feb505881, 573f38a5-ff8d-4d8c-bf34-868ef10379b4, 867e511a-ad2b-4bac-afb0-2f47f6ba4f70"
FT63,e5c9ed3f-96e2-4bf0-b0b0-d7906a6a8c80,"f7d7c2fd-8db7-42d1-a00e-2dddc1c77602, 23539e58-56aa-457a-a0d5-0a2b7e7580c5, 0ac8a358-b3c4-472c-891a-d97a42cfdda9, b4f38efc-b10d-4559-8bdd-471ad5b8b14c, f93cdcd5-7f06-4c72-addf-4e567e9a6d38, 2a201166-1cb2-442e-87f6-9f53673fab85, e37c51e9-dd81-453e-b65d-b09e837891ab, ef370f82-1855-4544-957f-99953d8bf8e1, 01caffe8-d3e7-454d-88da-395ebe6cfa25, 0548792b-a30d-4f9c-8ec2-08968b938547, 6c9fc32f-83ce-451b-85a1-f264b7970956"
FW01,854f508c-7790-4969-99bc-cd4e01b49414,"792f3fc6-8b9b-43e6-826d-7d1597d2c906, 49c7fdef-5065-4770-ba7a-43a212280dd1, e122870f-0637-4eee-88e7-353322469263, 91fc1ac9-91cd-4597-9806-c570eda3023c, 6c6583fa-d755-4e62-9d19-6910be4cb47d, 036b937e-4d32-4d8c-b928-9347b544ce6c, 80b64e4c-f786-44c2-b79b-99aba63abe5b, e04952d2-10d8-4b4a-884b-88fc11a52b9b, 9c707c4e-f0ba-4e90-a583-d32ff1c118e3, c743d6ed-2014-4a66-b354-a51f7773e5d4, ea7d35d4-a670-41e2-9051-d6bb10a68e92, 13a9584e-15b7-4a04-a28f-dd1f8acac357"
FW02,fafc55d5-f20a-434c-af29-3928037ce365,"85322d6b-9988-4db9-b493-54f021340a7f, 7d61f56a-0835-4a22-87fd-1702281e67da, 83e77350-6706-4938-8b15-6eb17cc611ce, a9912e93-5a79-4eb3-8988-80a64884afba, 7902849d-132c-4221-a991-945de876cfbe, 2b8d861b-ac5b-4e80-a00f-46e622d05b7e, 0861c169-2a2d-4a59-b355-c94e2c6c3afa, c1287b95-de9e-4bce-a653-de38459dc979, dc52e360-3e25-42c4-a75f-d3ffe718fd45, 8dcc0d15-3bed-4f75-ab3e-b3ebfbd7fcb7, d7094950-e32c-48cb-82ed-23cdc48defc5, 0c9f8563-f582-4f92-ac0d-54f18214eaea, a66dc127-fd9d-4f92-8ef3-d5a5e02af6a3, 3d532c97-3716-498c-82cf-15c57a8967c8, 84160563-f63c-49c6-8fdc-150a773203e8, f6a66234-4be2-4afd-b9b7-d1e4331ce525, 4073e8c4-a4d7-4bcf-a1c3-9de164fc8af4, 1d7d00bd-b7a4-4e92-a16a-69cf6a000257, fbf1d367-bfe1-4e3b-84be-b650c6a820c0, ab623a20-929d-41e4-b6d0-222370091cc3, 2399dfcb-c93a-439b-8a8d-605e408a76f8, 240e7254-c1de-4ff6-8838-f223ead79334"
FW10,53b0ef59-df25-4fc0-81df-112adda9427d,"04df1b22-c007-4077-88b2-210ba7172528, 63aba712-284a-4119-80a3-acf26f57364a, 22ecfc21-3a71-417a-836d-ae14c68af88d, 8f77c244-a1eb-4983-9010-469a83f5a2e2, 4e91139c-49db-4e25-b5d3-b4e92ab47943, 6d8ac71a-ca4e-41c3-bd29-ffcf02e22cb5, ee2c1037-aee2-48c0-97b0-684376b41f54, c4c7155e-f0c3-4b81-be40-7e8eb9325ee3, 3a0e80f6-30f5-4e95-894b-c8f8293ae7f0, 3edbc855-f2e6-4010-a149-d2a28cac7448, 2ec19ec6-caf9-43d6-851e-fe4157e6bd23, c0bdf017-5cd0-41a0-807d-01b2fa77b5e7, c4f99231-2453-4abd-bff1-f15d90bb2a41, e2f20ef1-4375-4dae-9c74-20594baf6fa4, 7b84a08c-b4fa-4a50-84a9-0c91c9c5570d, 679adeea-9e4c-4b13-b5bd-630245da645d"
FW11,6337a480-d66c-49a4-838f-461a81e383df,"6b18732e-046c-4ba2-bf59-4fe98fe5ca76, 8d329e1f-53f0-4170-a038-49cd9bc4d14d, bd80ac1a-657d-4d70-90e0-665f1b122d77, 83f1d056-8ef8-4c7f-b97e-a5162d69cc76, 79598c9d-e974-4e98-89c5-ecac72764df8, 03ecd17e-ba61-40b6-b2ae-8512d0ce2a56, 119c9adf-4965-4b5f-bf46-4f5579618223, 67544388-0cab-4069-a665-5deae9871f00, 95a2a810-c492-40f3-9048-7a77890c0f83, fbf858ad-23c8-4c8b-ac5d-3637d47a8d76"
FW13,c55aeb2f-d341-428a-bfd9-9499ad2bb1ea,"b747dff5-3e7e-489e-812c-dbe628ef76b4, 8ed52392-7174-4242-b7ca-8489654fb674, baac5c47-8248-4e89-8848-980da9c60e84, 85dec4fc-ef82-4a89-94a3-4980e2d31461, 2f7b0d16-fc66-4b6f-b147-54e079744514, fa7f9eec-b6a8-4156-94c1-ae48669638d0, fda87362-26e9-4b01-8350-4e2ea5b592a2, ed08ae26-b6de-4e60-ab0f-99cb76624ebf, 5f2ea61e-2e07-4b4f-b9e8-97e19f084cc6, 66a04d19-66fe-483b-abf1-06adcec13235, 8b2b5069-1d38-463e-b12c-65bb0fb32889, 850c2075-49a0-42fc-b593-177988db9ba1, 21307e85-f2f9-4701-9def-0e6d06d0c410, df46ba3f-3f5e-466a-81de-5ada0854ad9e, cfca4d15-2eda-4dcd-913f-c0ce495ebc23, a25403b3-549a-493d-ac67-718b91e1b5bd, df40437f-b908-4068-be01-eb5f8a6531a8, 9512888d-1cbc-457a-9afb-5246497dd38d"
FW17,727b4436-ea34-4aa6-abc4-6a2b996d8d74,"b59d549d-0328-48f9-afbd-d2efb0cfab82, 0b34bb20-9cfb-4b7e-b2a6-6f6b410d053e, 2f945685-4510-4482-88e3-1a9e2ba13f5d, 0683492e-9edb-485e-898e-32a605af7863, ba7d6ff2-b098-4194-93b9-d52e1c11842a, 7196dc00-e7d1-47b3-bc97-c9278c782ed6, 750e2aae-e7b1-4485-90c1-f91556aa5689, a1fa3abb-4cc3-4c9e-a289-6403b6661966, 3e00bd5f-c7fc-4284-86c1-241d11ecddef, d396fd76-e499-441e-b22a-e36b54b224c3, b7dff508-38b0-4647-9c9d-04574d665557, b2020805-9369-4361-8daf-369c4bd85c9e, bdd6f8c9-c60a-490f-9557-960ae412d1bb, 0360a376-3b0b-4055-8a15-0bf6c3abbf95, f154f6f0-2eba-4e9c-a13b-0fc7c8610aaa, 6c83f527-585c-4b8a-96b6-8c59fe760342"
FW14,1ece5de9-8904-4775-9b5c-2674c93e669e,"4d0a4041-3ca2-4f60-8100-7d2519a93088, 4d2d5eca-40ec-4e4a-b7ae-5a664a8bab5c, e013f1a0-a8e1-459c-99d4-06fe0da09203, eef71e84-2938-4806-a375-78accccee98b, 1c988fab-cd01-4514-82da-45a2c0e4db65, 0bc48de6-5ede-4c3b-bf0c-e54d69b237b7, 7d25db1a-69a5-4d57-8492-c9cc76d02fac, d2117c97-68f9-4370-b87e-9db9668ae4a9, 7c0bc717-c089-43f0-8d61-44bf9cd3e8a4, c3d5cbc8-9a7d-48b5-a592-ac1af76498af, 61d94c30-1cca-499f-85bd-c2d1f78fdeb1, d119ad4b-035e-428d-94bb-fd39e12cb4a2, 5d1ec709-43c0-40fb-826e-f4f04217b975, 51069385-b7df-46b2-98a0-d6bbf96cb04b, d8f197f1-2221-478f-b2dd-e075cedfebf1, f2dd56d4-09fa-4537-a5ca-b02c625f4e91"
FW22,68c140e1-5750-45a5-94f6-0067210f7a11,"88be5735-4307-4b65-ac59-165b7935f9db, a69ba78e-7408-4b76-aef7-d92a5f29f363, 2b4688e6-2c3f-482a-ae08-e18c6a569161, 47d3bd5c-4808-4ebd-b7da-aba6cafcee8d, da93a0ca-f7cf-47ab-9544-b976e295981a, 0c5e76ba-b21f-442c-90dc-b1a9607231b0, c39a94de-8641-4669-8fec-f03f9fc3b760, a936ce19-775a-496d-8dc5-20c8c3c07fcf"
FW25,c684c86b-3f22-403a-8686-0d76fad26d86,"1a16f61b-ba36-4bd9-b13a-30313e602c56, 857afe03-739d-4e1a-968e-cb7fc224334f, f3e15189-71e5-4f67-b2ea-e33f0cb86b8d, 85cfc1ba-ec1d-40a8-a844-7af78b00eaec, faa2ec73-432c-4c0d-9799-7b1fe1f20dfa, f9b276df-271f-44ca-b1e5-f6c3bdde493f, fad7d83e-295b-42e7-8d78-6d292ed17255, d0d5d512-8f3d-4b3d-9273-2d7986cb8901, 2db22dfa-aa32-4ab6-8b67-d0c7d97da325, dcc92695-39e1-4a5b-b893-d7d85a6b6e1f, d6b25431-2c5f-4f6a-9bc3-93eae50d52e2"
FW26,dd9fbd14-b573-4ecc-9f2d-315249decaf5,"ea624a4e-529c-474e-9bff-982400c32981, 17cad0ed-fea3-4f87-aecb-4f0483be75c1, db5225ba-97a2-4edc-9454-89d58e7c9c52, 4de2612d-87df-444b-9f30-1d23cc02bbf9, 4537b36a-3e72-4a6a-bd15-d3147c31aec3, 1270264d-7756-45c4-a8e9-bd6f8c3954ac, c8b2e42a-2404-4ff5-b0ed-94c281b1be9c"
FW33,5f317378-9b87-4ac0-a47d-de0a19130aa4,"2795fdc6-7e48-44e2-84fb-c2f4a3231814, 900f0436-5219-4cfa-b665-188f9cd135f9, cec2fe95-2712-4151-95af-576215450189, 9d2138ba-a004-44c2-824f-8c9074f8f46d, 5cd6a7e7-2490-4399-ae9c-f2941e62fc9e, 76378eac-b5cd-4e26-b19c-e85b2d449fda, b44a8ebb-3a57-426e-a000-a7570dea6cf7, 6668882c-df9d-4ee8-ba55-0eb3b7ce57ba, 9e2fec1c-ce07-471f-bc3b-8529762646a6, 0792f247-2be5-4773-a8e1-28b0d031b148, 369388e6-af90-4745-a348-a4f0d07ac63f, ac4bfa7b-53bc-4de6-9629-f92b6ae8807b, ec515d79-5b8a-429b-b6e9-f28195220a31, 2e5ac7c6-17e7-4d94-a515-6e7994778648, fff3edfe-c2dd-40d8-bd41-3b373385858f, 498bdf9c-c04b-4c0c-a790-722ea1520ec4, 3b248944-ba01-4610-ae3d-b7f2d838c6b6, 2ce4a229-daf8-45ca-8aba-08789a476e1b, e8fd2d3e-429d-49d9-9891-9243ff8ee159, 09a8675d-4c1f-4f57-b4a6-fb966c6bc72f, cf919ac9-7504-41b2-84a7-486daa278bd9, 8f4cb626-c30d-4637-acf2-445088d28540"
FW35,ca2105e2-0aa4-4b66-ad48-0f812ea30882,"56669585-2a24-4f09-834d-d46527808480, df558015-295f-47c0-a126-0ed5338250c5, 44b783f5-fcfe-4f8b-a69e-efa81d62361b, fa10134a-326f-4802-b160-4ef7c12562d2, 65896781-d051-474e-a308-2eca05e030b0, 80ed2778-bfa6-4262-a562-0afc6501092a, e1de3615-2f6b-45ff-99eb-25888c78a1cf, fa783d27-5726-47d4-93c5-0917bb78f4d7"
FW41,0a942cc0-1f5d-4e20-81fc-a44e0edba653,"4a596cd1-a66b-46f1-af3e-64d79c5bb3d6, c2e4c48f-89c3-42ec-8c77-4c88c156218e, 826bc323-dda4-473c-b76b-1d7c612b1f1b, 168e1641-e747-4e56-a7e7-988cad8be75c, be21731f-177e-4d7d-9715-47620f7b7e32, 95a5fd40-b41c-4646-ba58-8cdfaa6f43e6, 5b16723b-7f9c-4ecb-9a7e-faeb0e1f9bea"
FW46,f8c7b843-1fe7-4043-8dd2-a1e7f8f1c401,"70eb6f06-2c21-45ae-bb34-7bba6827b804, d7e048c8-e17b-4026-b2a7-c5cb01781a97, 3ba6c527-5460-4d92-9988-eeeb0d7b3bbf, fd8aa84a-67e3-491f-8c8e-9af38af85c77, 83125960-6f78-40ce-b103-0081b6310c9e, a3360e44-ab6f-4eb8-a9ff-cdfc5fbdb2df, d1487fc0-974e-4930-af97-61dc10bce13e"
FW48,84bc8962-bbf1-4280-a5b1-691f80268d1c,"1760a99f-a7dc-4071-a19e-39627016bff7, fe65b4ac-1d8a-4a02-af8b-746cbb425d97, eaca33d9-e229-4ce6-ba23-cba14f244073, 28ba33a5-817a-4465-bb73-2298579a4fff, 6e303f3e-2921-4d7e-8b71-66d06c1fb194, d608d7c4-be14-452a-afdd-d48662b595b0, b60d0bb6-ac7d-4e5a-8f41-04fc9aa4f233, c4f38879-20a8-4cc8-bc64-1db245213f9a, 20cd9f7d-cadf-4843-a0e6-a0e0a7968f9c, bf26d10b-97f4-4889-b470-b48984452fb5, 6360a102-f365-40dd-ac78-69f2c3511435, af4a09dd-8d9e-4190-bf11-ba3cdde487e9, 55c066d3-64ad-45d5-8c4b-1a5bd2fec1c5"
FW51,4c1e0ac7-df6f-4932-9506-e0e3f31168d8,"fbb6fb8b-690c-448d-976b-ddde5502e150, 686da1f3-5427-4e99-97d3-ee673973ee74, 6da03c38-0757-43dc-ae11-fc2ba2e201cd, 75bb7c0e-6805-4c01-9a62-bbe903a1c7e4, fb2f3975-c22a-4432-829c-8dfaaa47fb39, df851332-8428-4851-be19-245bc4edbd73, 04529b86-7d23-4680-b62e-188b429bcac2, 1dfd1290-43ac-4af3-ac59-91a4c1a13226, e5ee5697-a08a-40fc-9acb-5518864c62e1, b1f3e245-8abc-458a-b7a6-71c705de0e45, a5869aa4-6251-46a0-88cc-6d6c5fcf87ea, ad732a9a-5ee3-4ba6-a647-4f4299c09a55, f5c4b412-a0de-4ad7-96e8-4d37228eb1f4, 31b71fa1-77b3-44d8-91c1-163b4c021330, 12578206-8fd8-43a1-9743-6d6caf6bd16a, 477a2f3f-fc70-443f-a73b-244bb3e18549, af3bdd95-5edb-40b7-b0f5-d4323b0f1ccc, 4fc56438-b192-4688-89c5-4e4821053a1c"
FW65,55551745-62ee-4266-9417-4740446f3a79,"61e59681-3608-49b7-9ee0-4ab516834840, b7592f51-0bf7-4da4-a445-32a8ca5fa3ba, 35843e6d-8ac9-45d0-9db3-d33256904f2d, 0f41ab1d-ea13-4005-9575-0b597ff62bb1, 62fd5138-e53c-4d71-9f97-00fee86a96fb, f8afb5ab-dbc0-42a0-a509-7669222f877f, e6131979-258e-43d1-96c6-a3b9cef870b6, 28735b07-8961-4913-b43b-08bda79d1db5"
FW66,a6e3e69a-83a2-4348-ac5f-533ead49d393,"5b4ad36c-d534-41a0-8690-2e562c99b330, b169720f-5846-4a3e-83f2-52a640293038, 076306d5-6c8c-4803-8ac6-59b09705c531, c4bf717e-c361-48a7-916c-5a24fc53628a, 0f9ac9dc-0ea0-4810-a0cc-2564e2b2a826, f229d282-2941-4838-8f3a-ffab1d931397, 467e9b7b-a7c5-450f-b960-057eea306abc, e56da1c1-7764-48fb-a723-40a20c9fa391, 927c6ea2-cf54-460e-a61e-611620aaa8b4, c6042a30-5217-4093-adfd-b857ee9a6d5f, 2ae6ba3b-fb07-46a3-8f07-79911369d34b, e23b8616-df0b-4af7-8c86-040dd7a0da2b, 5aa6f5f6-1ebf-4415-845f-32fb9ceda577, 9e1d8ffa-e95d-45c8-8597-beacd9b3691e, 421645cf-e079-4c2c-bc9d-e18527daf432, f58c0512-fbc5-400f-9b9b-2a4f5c806108, 0c6a1517-06d9-4172-a46d-51603d681a5b, f16880fd-20e2-43f3-8ba4-744f5688da05"
FW69,aeef59a2-9c82-4918-9e11-05ab3cf02167,"d2b5be46-0df5-4cf3-848b-74f79fb63c8e, c57364c5-4faf-460d-a368-8f10c09c7b8f, 357451f5-5df0-4f5e-87ea-e6718d0c7c94, dae1a747-f57f-4919-85c6-08d23944da6b, b0077f5c-798c-4e36-b876-8b63db3add54, 673ebece-c617-4189-9289-8e027f2f8526, 26ff133b-7615-4553-b735-2c0cd2640f45, ad5d5c49-14d8-4341-8132-a6a2b974c420, 04d9d7de-537e-487a-9756-366f9ed2a85a, 54915673-bda3-4138-9137-92d1e3e5ea6f, 7ff6cb77-22a4-4b8f-b321-025792a105b6, f50d24d8-70f3-48d2-99cb-ee6f653f7685, 24fe7f6b-e491-4e9c-aa7c-363a1503d08c, 7968d380-572e-42ca-84a1-0a6a1679e0d6, f5dd8151-3f38-4a76-8597-d456992c7f97, cb82c5c1-5d73-411f-91ef-10bafe3bbe81, 5c60cbc6-6874-4924-811b-4d1e1f4b32b3, d7ff9cc2-0cd8-4e68-bfa1-1609462cf783"
FW71,81beae76-6321-4f55-b3c9-78d5b1e1d66e,"939eed3d-8b36-4de6-bfca-941d8114037a, 2850d0db-f1bc-425d-9c03-f992de3cdac3, 6a634190-30e8-4420-8632-c1ad9e7b7722, c87728f7-f5ff-4ec5-acd7-5cdd97f9e1b3, 67bad5f9-b408-4be4-9b93-4da5ac9f68e5, aa7599e6-3ce2-457c-8e2a-984583058a00, f6f43d80-f3b1-47b8-ad39-583abb429b56, 3439545e-a4e7-4777-87ec-4df1c61ad2f1, 2d984473-8f29-42a8-8cab-b898cfe892e6"
FW74,8ee1f699-1109-42b4-90b2-f7f9414ade5e,"bb8990e7-16c8-4e29-9e4f-5376cd7847ef, 933a01cd-3573-456f-8b89-eb7b0ed9d39e, a0878db7-8647-49f8-a051-c2cb3f754957, f9b175a9-5bd1-4bad-8eca-9923e427ec89, fdfd54b0-08db-4c95-b55a-748a9fe26f82, 61c530f0-b3fa-4246-a198-8359fd75ca15, fea6a60d-2a99-482d-bd7c-17332df20ef4, 7ac44093-3fb9-41dd-a0b6-0ea6195b97fd, 48cbd5c1-52b1-4daa-aa46-283156920ea0, fcaf9f75-e2fd-4bf3-bc17-59a32514e06b"
FW75,e2d5effb-ab65-415e-bdba-3348a0df6f7f,"0b9c27f5-3769-423f-9151-f07073421b08, c6155a7b-5b24-4ea8-8b26-f8fed34be7bb, 175d29f8-3f88-4960-85ae-20ff862964d2, e624209e-4a7e-4776-92f5-686c7562d3c8, 836136e6-e6ca-4088-b3e8-1ed2e22c1c30, b575cdbd-03e2-4a5d-b43c-78b36cbec8bb, ab1c598b-9978-4007-960d-c7a93e82a286, 55352296-5b9a-4d69-a5bd-36dfb81fdac5, c15b0b1f-5ba5-45e9-a228-1200ce190fd8, 3b6f6451-3ca2-4f5b-8154-057d9ac9413b, 703733ae-87af-41a8-a5dc-e0a1a75c8068, ea46207c-cbbd-4505-9321-5b9503ff24f5, 128352b4-5e18-4849-8b93-2830f6f3804a, 8489eddf-7db7-4b6c-a130-5392a08dc001, c582a82e-f93d-4967-b2cd-e742a83cc131, e15a5372-3372-4487-bd95-96ec9805edb9, 21fe8b4f-54c6-49b2-b9c1-6b5388eeb6be, c87e2106-6d31-4fee-86ca-a263a3667e6e, eadc1a37-70b5-457c-b5ad-fe89111d7d7b, 9d07112c-e3ea-499f-8f4a-8a7c600d2d55, 4569daf9-bbc0-41a3-91aa-bbe1804be981, 0f9cf741-7390-4948-af69-ee53a098153f"
